bias_est,bias_true,weight1_est,weight1_true,weight2_est,weight2_true,trials
-3.455354195,-5,0.3330318946275,0.1,0.329751581713,0.1,12
-3.197753155,-5,0.331627902768,0.1,0.2884811470314533,0.30000000000000004,12
-3.455354195,-5,0.3330318946275,0.1,0.329751581713,0.5,12
-3.112971955,-5,0.31071011285975,0.1,0.5496411325625,0.7000000000000001,12
-2.8739434975,-5,0.41103159587,0.1,0.3705407145995,0.9,12
-3.455354195,-5,0.3330318946275,0.30000000000000004,0.329751581713,0.1,12
-3.2317122525,-5,0.31210482064825,0.30000000000000004,0.39086675290925,0.30000000000000004,12
-3.0465885,-5,0.22996832086405,0.30000000000000004,0.493657259413,0.5,12
-3.23169915,-5,0.36456633180225,0.30000000000000004,0.333491320692225,0.7000000000000001,12
-3.05204935,-5,0.25323151927550003,0.30000000000000004,0.435447069037475,0.9,12
-3.148056245,-5,0.455063611917,0.5,0.5017912674197548,0.1,12
-3.2762902475,-5,0.381201969719824,0.5,0.39124467934575,0.30000000000000004,12
-3.455354195,-5,0.3330318946275,0.5,0.329751581713,0.5,12
-3.170437195,-5,0.24567990226315,0.5,0.27324042740125,0.7000000000000001,12
-2.7839913625,-5,0.392159051816,0.5,0.49613138350725,0.9,12
-3.3175816125,-5,0.4390085768095,0.7000000000000001,0.4386440178975,0.1,12
-3.03618176,-5,0.228890594524225,0.7000000000000001,0.459770370119,0.30000000000000004,12
-3.455354195,-5,0.3330318946275,0.7000000000000001,0.329751581713,0.5,12
-3.237630945,-5,0.44233948320825,0.7000000000000001,0.24498901559275,0.7000000000000001,12
-3.13443474,-5,0.40850846598435,0.7000000000000001,0.49335752721825,0.9,12
-3.455354195,-5,0.3330318946275,0.9,0.329751581713,0.1,12
-3.455354195,-5,0.3330318946275,0.9,0.329751581713,0.30000000000000004,12
-3.22168995,-5,0.356163242469325,0.9,0.300561678325275,0.5,12
-2.9997821275,-5,0.43584796193,0.9,0.57001971960875,0.7000000000000001,12
-3.14844917,-5,0.38084830218065,0.9,0.49630863618645,0.9,12
-3.455354195,-5,0.3330318946275,0.1,0.329751581713,0.1,120
-3.455354195,-5,0.3330318946275,0.1,0.329751581713,0.30000000000000004,120
-3.004899195,-5,0.21349796719135,0.1,0.40471485197275,0.5,120
-3.270764295,-5,0.337386450664375,0.1,0.4359334249476,0.7000000000000001,120
-3.1803509375,-5,0.308530656125175,0.1,0.21277458074365,0.9,120
-3.455354195,-5,0.3330318946275,0.30000000000000004,0.329751581713,0.1,120
-3.455354195,-5,0.3330318946275,0.30000000000000004,0.329751581713,0.30000000000000004,120
-3.303070035,-5,0.3569084966145,0.30000000000000004,0.43453403277095,0.5,120
-3.455354195,-5,0.3330318946275,0.30000000000000004,0.329751581713,0.7000000000000001,120
-2.71834102,-5,0.374863525108,0.30000000000000004,0.356657771631,0.9,120
-3.455354195,-5,0.3330318946275,0.5,0.329751581713,0.1,120
-2.8417690275,-5,0.400229835375,0.5,0.268175475225825,0.30000000000000004,120
-3.26232648,-5,0.36283338066225,0.5,0.35832872885275,0.5,120
-3.455354195,-5,0.3330318946275,0.5,0.329751581713,0.7000000000000001,120
-3.1162813675,-5,0.40735386844475,0.5,0.468188656203725,0.9,120
-3.00536228,-5,0.4160217422329,0.7000000000000001,0.175644113730425,0.1,120
-3.235987455,-5,0.438623135583025,0.7000000000000001,0.2702881249816075,0.30000000000000004,120
-3.455354195,-5,0.3330318946275,0.7000000000000001,0.329751581713,0.5,120
-2.98102482,-5,0.214647081580175,0.7000000000000001,0.33158130702525,0.7000000000000001,120
-3.455354195,-5,0.3330318946275,0.7000000000000001,0.329751581713,0.9,120
-2.8459837025,-5,0.27694631240945,0.9,0.39962009251775,0.1,120
-3.1192988575,-5,0.5507506447,0.9,0.284416098098225,0.30000000000000004,120
-3.2762902475,-5,0.381201969719824,0.9,0.39124467934575,0.5,120
-3.201481245,-5,0.56197405173225,0.9,0.46977965611875,0.7000000000000001,120
-2.8537436975,-5,0.52776208384125,0.9,0.52633564356425,0.9,120
-2.5863935,-3,0.2019066925478775,0.1,0.2028829093635575,0.1,12
-2.9770995175,-3,0.249717053183175,0.1,0.2903946623695,0.30000000000000004,12
-3.09710446,-3,0.43084387215055,0.1,0.382552671557175,0.5,12
-2.6724845,-3,0.370580896926,0.1,0.27731831965475,0.7000000000000001,12
-2.3274870725,-3,0.35928981780375,0.1,0.42453804238225,0.9,12
-2.6015382725,-3,0.30846229966275,0.30000000000000004,0.1417728351202095,0.1,12
-3.455354195,-3,0.3330318946275,0.30000000000000004,0.329751581713,0.30000000000000004,12
-2.88820191,-3,0.469619641368775,0.30000000000000004,0.61949302087925,0.5,12
-2.820072645,-3,0.53712818645925,0.30000000000000004,0.40596484266075,0.7000000000000001,12
-2.3686080275,-3,0.32533799715025,0.30000000000000004,0.5457823797075,0.9,12
-2.98197196,-3,0.25172739465,0.5,0.314187577727625,0.1,12
-2.1274113875,-3,0.388568981523,0.5,0.187350823120025,0.30000000000000004,12
-2.508043345,-3,0.4268075626455,0.5,0.510431819904,0.5,12
-2.5613644,-3,0.38188306610615,0.5,0.297036652684825,0.7000000000000001,12
-2.1867313725,-3,0.39819379668025,0.5,0.76901494765,0.9,12
-2.132379516,-3,0.55895337019,0.7000000000000001,0.249235471158025,0.1,12
-2.6833823375,-3,0.4282088502086,0.7000000000000001,0.27502958589525,0.30000000000000004,12
-2.67680614,-3,0.503589557989,0.7000000000000001,0.45898968753335,0.5,12
-2.40002583,-3,0.71976591685,0.7000000000000001,0.435357644168525,0.7000000000000001,12
-2.223702909,-3,0.6081373119225,0.7000000000000001,0.67612111825,0.9,12
-2.7770675275,-3,0.614842679978,0.9,0.2296643279675,0.1,12
-2.6833349575,-3,0.708829893375,0.9,0.5571126658975,0.30000000000000004,12
-3.0033034375,-3,0.48741289924875,0.9,0.5249304813975,0.5,12
-2.09835547925,-3,0.7757802125,0.9,0.430711851447985,0.7000000000000001,12
-2.3099377125,-3,0.702091394265,0.9,0.254063076161,0.9,12
-2.997488175,-3,0.35437664358325,0.1,0.260929609507,0.1,120
-2.89349783,-3,0.35721402936025,0.1,0.427979653466,0.30000000000000004,120
-2.701775375,-3,0.34329959159825,0.1,0.667019551245,0.5,120
-2.9656755175,-3,0.305115739781375,0.1,0.60613518169775,0.7000000000000001,120
-2.4381455725,-3,0.401538664031,0.1,0.3855697230915,0.9,120
-2.97592915,-3,0.31409437261035,0.30000000000000004,0.25186457869105,0.1,120
-2.8193031425,-3,0.42275456437925,0.30000000000000004,0.1893235259356,0.30000000000000004,120
-2.1449668125,-3,0.30907457883125,0.30000000000000004,0.3050280009225,0.5,120
-2.71041044,-3,0.485357029154075,0.30000000000000004,0.55520376345,0.7000000000000001,120
-2.673823775,-3,0.15593942076915,0.30000000000000004,0.4311835181175,0.9,120
-2.4395704975,-3,0.50558936458875,0.5,0.2177242063085,0.1,120
-3.052626905,-3,0.2725178571228,0.5,0.46079842921275,0.30000000000000004,120
-2.4859168475,-3,0.35434014905225,0.5,0.4982895014955,0.5,120
-2.6929689125,-3,0.297391691653925,0.5,0.3929214317786,0.7000000000000001,120
-2.9359294725,-3,0.29086908492435,0.5,0.542643644565,0.9,120
-2.8839637,-3,0.461560264607,0.7000000000000001,0.274174486683,0.1,120
-2.966455525,-3,0.252261880428725,0.7000000000000001,0.282300572636275,0.30000000000000004,120
-2.910782495,-3,0.4709546595951,0.7000000000000001,0.38481180466714,0.5,120
-1.977930194,-3,0.51680241383,0.7000000000000001,0.47830099492,0.7000000000000001,120
-2.15870549,-3,0.719670067325,0.7000000000000001,0.6269743150175,0.9,120
-2.480007295,-3,0.34974625515525,0.9,0.169745338154375,0.1,120
-2.191563805,-3,0.658217901535,0.9,0.254178700151,0.30000000000000004,120
-2.50446506,-3,0.7246218685425,0.9,0.426073408933,0.5,120
-2.2723509575,-3,0.60443023175,0.9,0.7782977597,0.7000000000000001,120
-2.11272314,-3,0.713671701675,0.9,0.57216773150375,0.9,120
-0.834441120225,-1,0.128583650699925,0.1,0.41118449626475,0.1,12
-1.11185230375,-1,0.2448515407755,0.1,0.19269741794475,0.30000000000000004,12
-0.991096949125,-1,0.269206450285,0.1,0.68046209889,0.5,12
-0.831069783825,-1,0.286252789714,0.1,0.80454741375,0.7000000000000001,12
-1.2370152875,-1,0.150848484205925,0.1,0.83929227775,0.9,12
-0.54243015118775,-1,0.361995264437,0.30000000000000004,0.103849356710115,0.1,12
-1.47304985375,-1,0.5008209475875,0.30000000000000004,0.21733003510624999,0.30000000000000004,12
-1.13987907075,-1,0.33072076227825,0.30000000000000004,0.509308550285,0.5,12
-0.96981434175,-1,0.197759956761775,0.30000000000000004,0.42797389135325,0.7000000000000001,12
-1.0620100285,-1,0.31449718395825,0.30000000000000004,0.85391815150000006,0.9,12
-0.6751591626675,-1,0.4662672110775,0.5,0.1764572965381,0.1,12
-0.7751576021825,-1,0.358860147473375,0.5,0.51310948017,0.30000000000000004,12
-1.057040282225,-1,0.64676933905,0.5,0.66447388425,0.5,12
-0.99099238825,-1,0.3790528350815,0.5,0.64136828255,0.7000000000000001,12
-1.000936534025,-1,0.56918605994,0.5,0.767076308,0.9,12
-0.7420890044125,-1,0.773490496,0.7000000000000001,0.132672076627775,0.1,12
-1.0253553201,-1,0.657006607725,0.7000000000000001,0.145503939266725,0.30000000000000004,12
-0.934231376775,-1,0.573553304845,0.7000000000000001,0.142342660678,0.5,12
-0.756367272185,-1,0.69179932625,0.7000000000000001,0.4386208589635,0.7000000000000001,12
-0.8350460337,-1,0.68920561485,0.7000000000000001,0.82573649625,0.9,12
-0.813184599105,-1,0.76537545365,0.9,0.190845587548925,0.1,12
-1.17363536275,-1,0.80660379025,0.9,0.255198089626025,0.30000000000000004,12
-1.02926602275,-1,0.4198510935475,0.9,0.4641439502825,0.5,12
-1.07845710475,-1,0.8844538155,0.9,0.75746393875,0.7000000000000001,12
-0.7225038583,-1,0.473506069202275,0.9,0.79262703375,0.9,12
-0.808962204085,-1,0.24047329240395,0.1,0.15752023195825,0.1,120
-0.685745757925,-1,0.3175306227625,0.1,0.4054312136025,0.30000000000000004,120
-0.8034337292425,-1,0.29066028999475,0.1,0.4785790385105,0.5,120
-1.46646591975,-1,0.181982233145525,0.1,0.83262206725,0.7000000000000001,120
-1.330584387,-1,0.2510108475455,0.1,0.8472187855,0.9,120
-0.9886033375,-1,0.34486062698575,0.30000000000000004,0.38614036575125,0.1,120
-0.7358124163275,-1,0.640662166025,0.30000000000000004,0.43920161737245,0.30000000000000004,120
-1.052814016,-1,0.3263527385575,0.30000000000000004,0.84141465175,0.5,120
-1.12783656325,-1,0.343990580308,0.30000000000000004,0.840730609,0.7000000000000001,120
-0.970185287325,-1,0.27101774626298,0.30000000000000004,0.8277501345,0.9,120
-0.79553737949,-1,0.4517125155885,0.5,0.216209309656775,0.1,120
-1.15002940425,-1,0.38603778153,0.5,0.69300719617975,0.30000000000000004,120
-1.33245101225,-1,0.5734083687,0.5,0.69759589742250006,0.5,120
-1.2346348915,-1,0.6001571426225,0.5,0.810942242,0.7000000000000001,120
-1.16585665575,-1,0.4543007532,0.5,0.717635427075,0.9,120
-1.1328411435,-1,0.6677176016,0.7000000000000001,0.4127678764715,0.1,120
-0.743809159505,-1,0.6576447562425,0.7000000000000001,0.319622156325,0.30000000000000004,120
-1.35124226975,-1,0.819306548,0.7000000000000001,0.46277263147,0.5,120
-1.14925642575,-1,0.63622459915,0.7000000000000001,0.74152256825,0.7000000000000001,120
-1.179101241,-1,0.5779945624025,0.7000000000000001,0.646614516878,0.9,120
-0.914644320575,-1,0.7954723335,0.9,0.4161111285795,0.1,120
-0.649575416685,-1,0.84032756725,0.9,0.2822668716555,0.30000000000000004,120
-0.41430504391275,-1,0.8584677685,0.9,0.43752102870825,0.5,120
-0.90369246855,-1,0.85375189075,0.9,0.63851859361405,0.7000000000000001,120
-0.8144716040675,-1,0.6831084354,0.9,0.79485480125,0.9,120
-0.59317455679,-0.5,0.20353770725315,0.1,0.270441643902,0.1,12
-0.252453116426225,-0.5,0.13361619354,0.1,0.5081978908,0.30000000000000004,12
-0.282782683215,-0.5,0.13919166940425,0.1,0.40602260290431,0.5,12
-0.033370996499875,-0.5,0.16868080552275,0.1,0.8175496285,0.7000000000000001,12
-0.382492666752125,-0.5,0.21852118297475,0.1,0.80623917275,0.9,12
-0.3417399278435,-0.5,0.3445376475,0.30000000000000004,0.18952336176225,0.1,12
-1.15745735925,-0.5,0.3142025252415,0.30000000000000004,0.3438760272275,0.30000000000000004,12
-0.4791053471667,-0.5,0.295510572499625,0.30000000000000004,0.5611427674775,0.5,12
-0.37924409221425,-0.5,0.19270951232965425,0.30000000000000004,0.753494776225,0.7000000000000001,12
-0.22032980774875,-0.5,0.223474719702,0.30000000000000004,0.88307804925,0.9,12
-0.669590062095,-0.5,0.7529683175,0.5,0.1107276802713,0.1,12
-0.502543799655,-0.5,0.3380548430575,0.5,0.314913742615,0.30000000000000004,12
-0.3413275041838,-0.5,0.3853330008375,0.5,0.78795774725,0.5,12
-0.22150502005215,-0.5,0.541894852635,0.5,0.773338126,0.7000000000000001,12
-0.281967374891,-0.5,0.491687684655,0.5,0.82094711125,0.9,12
-0.816411899175,-0.5,0.814944901,0.7000000000000001,0.12983630774275,0.1,12
-0.36492444137925,-0.5,0.579162418005,0.7000000000000001,0.3423962687955,0.30000000000000004,12
-0.712162295725,-0.5,0.769941119,0.7000000000000001,0.406863556569,0.5,12
-0.53409724643,-0.5,0.663272679375,0.7000000000000001,0.633180838375,0.7000000000000001,12
-0.4982102054915,-0.5,0.78619052225,0.7000000000000001,0.740406458925,0.9,12
-0.1562510115775,-0.5,0.8083502935,0.9,0.130452329576615,0.1,12
-0.4026039250317,-0.5,0.74426190275,0.9,0.5850679926,0.30000000000000004,12
-0.347174139516,-0.5,0.82512346,0.9,0.48521795875,0.5,12
-0.274824551443975,-0.5,0.77467734875,0.9,0.5337270570475,0.7000000000000001,12
-0.835858594275,-0.5,0.64109918145,0.9,0.866252994,0.9,12
0.02478609487025,-0.5,0.121858558545875,0.1,0.0756085350814,0.1,120
-0.56998232758,-0.5,0.12044102768675,0.1,0.19059378114575,0.30000000000000004,120
-0.5348578600271,-0.5,0.1025877441677125,0.1,0.3317555030275,0.5,120
-0.151199228009225,-0.5,0.58529072013425,0.1,0.638763144,0.7000000000000001,120
-0.263943805733,-0.5,0.1919295158835,0.1,0.76422297375,0.9,120
-0.25143621502725,-0.5,0.56641353663,0.30000000000000004,0.08024147035225,0.1,120
-0.2818169925669,-0.5,0.76050537025,0.30000000000000004,0.6457658006185,0.30000000000000004,120
-0.6834344499175,-0.5,0.3869766244285,0.30000000000000004,0.657857720025,0.5,120
-0.7820878994925,-0.5,0.37055403255825,0.30000000000000004,0.572066315475,0.7000000000000001,120
-0.58233693309925,-0.5,0.722407876325,0.30000000000000004,0.875016743,0.9,120
-0.5764322200025,-0.5,0.55912856007,0.5,0.23660198956228,0.1,120
-0.7711060069,-0.5,0.841967733,0.5,0.72031570626,0.30000000000000004,120
-0.69464301062,-0.5,0.5088973301175,0.5,0.26261701489275,0.5,120
-0.26801164834325,-0.5,0.508172358175,0.5,0.6228257076475,0.7000000000000001,120
-0.59284269607125,-0.5,0.40584348553,0.5,0.7995731665,0.9,120
-0.7380512689125,-0.5,0.762239303775,0.7000000000000001,0.129608022359025,0.1,120
-0.4454797852575,-0.5,0.650584618525,0.7000000000000001,0.439995095715,0.30000000000000004,120
-0.745503782775,-0.5,0.8226810155,0.7000000000000001,0.6020108944975,0.5,120
-0.6014078547025,-0.5,0.66577410815,0.7000000000000001,0.64114902455,0.7000000000000001,120
-0.61481294574325,-0.5,0.659687299625,0.7000000000000001,0.78524348625,0.9,120
-0.74408881339,-0.5,0.753364563,0.9,0.1663433647584,0.1,120
-0.61036089027525,-0.5,0.74587051025,0.9,0.214362066819275,0.30000000000000004,120
-0.274720177958,-0.5,0.8134466015,0.9,0.568182066775,0.5,120
-0.031407718034,-0.5,0.8138611525,0.9,0.36880100729075,0.7000000000000001,120
-0.6686416687,-0.5,0.72480972915,0.9,0.635774121725,0.9,120
0.1866700028615,0,0.1643666486156,0.1,0.3648690719925,0.1,12
-0.13112287061045,0,0.091781065723075,0.1,0.30171393132325,0.30000000000000004,12
0.1407586403652,0,0.23474318157325,0.1,0.71157545575,0.5,12
-0.2791515414785,0,0.2321378678361,0.1,0.89575516875,0.7000000000000001,12
0.1564866667838,0,0.2981187976525,0.1,0.87479251075,0.9,12
-0.03181434068,0,0.4604490540275,0.30000000000000004,0.252373311845,0.1,12
0.087472461398675,0,0.4100998436075,0.30000000000000004,0.631478901775,0.30000000000000004,12
-0.035585260114225,0,0.4870170201825,0.30000000000000004,0.650544614475,0.5,12
-0.0965482056446,0,0.591846386575,0.30000000000000004,0.5713735855675,0.7000000000000001,12
-0.098608531854475,0,0.20132942846925,0.30000000000000004,0.9028263445,0.9,12
-0.13076799050135,0,0.378305779723,0.5,0.12431478887895,0.1,12
0.1567896138167,0,0.8223039815,0.5,0.176638318952375,0.30000000000000004,12
0.33871492567675,0,0.7158169409,0.5,0.669559414175,0.5,12
0.16578512538495,0,0.600732404175,0.5,0.83176210425,0.7000000000000001,12
0.15256257937625,0,0.6502615107525,0.5,0.76397333535,0.9,12
0.1989146411205425,0,0.7820616765,0.7000000000000001,0.1636627378155,0.1,12
0.0355127471135,0,0.774075092,0.7000000000000001,0.15209750054615,0.30000000000000004,12
0.031661720270525,0,0.670086293175,0.7000000000000001,0.388243548535,0.5,12
-0.40899571559425,0,0.607296325625,0.7000000000000001,0.7683981175,0.7000000000000001,12
0.103364352510805,0,0.5407635375025,0.7000000000000001,0.840075513,0.9,12
0.1996404662096,0,0.71427876255,0.9,0.1527039134415,0.1,12
