bias_est,bias_true,weight1_est,weight1_true,weight2_est,weight2_true,trials
0.46608822494,0,0.7075985521725,0.9,0.53317059215,0.30000000000000004,12
-0.095903108513025,0,0.80424883825,0.9,0.4113864626435,0.5,12
0.16171284018875,0,0.889627887,0.9,0.516133066875,0.7000000000000001,12
-0.2233894075926,0,0.84598925175,0.9,0.35572482387425,0.9,12
0.17846876654425,0,0.409471512615,0.1,0.15054094945615001,0.1,120
0.08715140503175,0,0.2484265598775,0.1,0.4918468719765,0.30000000000000004,120
0.21678231158327,0,0.0990317763596275,0.1,0.2285286200755,0.5,120
-0.07110643274775,0,0.220756373661625,0.1,0.64490190005,0.7000000000000001,120
-0.19555636183085,0,0.18682776236755,0.1,0.62913244176,0.9,120
-0.178718356638,0,0.33727733998,0.30000000000000004,0.220488969849,0.1,120
0.135550395506575,0,0.4830442627925,0.30000000000000004,0.49020557854555,0.30000000000000004,120
0.14340546380535,0,0.616529028105,0.30000000000000004,0.3622753235125,0.5,120
0.0830105543868,0,0.43879649249,0.30000000000000004,0.74374612905,0.7000000000000001,120
0.0907096208538,0,0.152945487771575,0.30000000000000004,0.88705504525,0.9,120
0.13971010237275,0,0.517077432425,0.5,0.271217552984,0.1,120
-0.219734356776625,0,0.7681269585,0.5,0.6610583091225,0.30000000000000004,120
0.251231686199425,0,0.2372734302245,0.5,0.6753161929,0.5,120
-0.35666236053825,0,0.63034548345,0.5,0.776126112675,0.7000000000000001,120
0.0311539177800625,0,0.76112145325,0.5,0.82791110775,0.9,120
-0.13141284319925,0,0.6830917454,0.7000000000000001,0.138848061190025,0.1,120
0.0809190736291,0,0.728455915,0.7000000000000001,0.3205286544225,0.30000000000000004,120
-0.202253695587,0,0.583392860425,0.7000000000000001,0.438089249445,0.5,120
-0.085612491722,0,0.4023597048525,0.7000000000000001,0.499647317075,0.7000000000000001,120
0.36835835108625,0,0.79415128575,0.7000000000000001,0.856158114,0.9,120
0.147750312214725,0,0.719964179275,0.9,0.1978596982634675,0.1,120
0.34211339403925,0,0.89769263825,0.9,0.179176390644,0.30000000000000004,120
-0.02357406822775,0,0.84427380975,0.9,0.1812710209845,0.5,120
0.027882046827675,0,0.4859722073575,0.9,0.731829085,0.7000000000000001,120
-0.03378866777765,0,0.735795723225,0.9,0.593342309542125,0.9,120
0.37485637756695,0.5,0.0743967954701,0.1,0.22658875041825,0.1,12
0.59742379519825,0.5,0.171381850364,0.1,0.676804495275,0.30000000000000004,12
0.20667591859825,0.5,0.115006742425625,0.1,0.7583216315,0.5,12
0.195265266528,0.5,0.163758463459775,0.1,0.5345587545,0.7000000000000001,12
0.4448079076475,0.5,0.1557059647691,0.1,0.786929729,0.9,12
0.4075456309175,0.5,0.270466018672,0.30000000000000004,0.5242216107075,0.1,12
0.321627874103375,0.5,0.21854004784225,0.30000000000000004,0.137725797575275,0.30000000000000004,12
0.45901353801775,0.5,0.3982091588425,0.30000000000000004,0.31187407187625,0.5,12
0.857979363275,0.5,0.5739665933625,0.30000000000000004,0.7478595825,0.7000000000000001,12
0.2064820443855,0.5,0.469974558755,0.30000000000000004,0.73900122825,0.9,12
0.71881031355,0.5,0.3787408840075,0.5,0.19320602489175,0.1,12
0.40395227583225,0.5,0.31441253095725,0.5,0.4518129551775,0.30000000000000004,12
0.53650686642675,0.5,0.7889602915,0.5,0.4847813429875,0.5,12
0.74636756786175,0.5,0.7183129986,0.5,0.7422297283,0.7000000000000001,12
0.408085602128575,0.5,0.601161218715,0.5,0.76292362575,0.9,12
0.6910532053575,0.5,0.774913716,0.7000000000000001,0.202718655385075,0.1,12
0.254845394455,0.5,0.689858866075,0.7000000000000001,0.1876243568878,0.30000000000000004,12
0.6201080928675,0.5,0.62293834985,0.7000000000000001,0.41512944719,0.5,12
0.49126808188075,0.5,0.791787407,0.7000000000000001,0.6642607592,0.7000000000000001,12
0.51276977092295,0.5,0.7523443949999999,0.7000000000000001,0.437625661385,0.9,12
0.44627310047275,0.5,0.814944188,0.9,0.20190632285185,0.1,12
0.0832597715825,0.5,0.77529800225,0.9,0.3839311052345,0.30000000000000004,12
0.7795032000625,0.5,0.878698747,0.9,0.220936656854,0.5,12
0.5948562277,0.5,0.6900454857,0.9,0.6048112791,0.7000000000000001,12
0.23030267906475,0.5,0.8255445975,0.9,0.79712569375,0.9,12
1.0077979995,0.5,0.373880994741,0.1,0.128649492156975,0.1,120
0.63098500588325,0.5,0.168962418164225,0.1,0.153736976312075,0.30000000000000004,120
0.213033849516625,0.5,0.11983046885735,0.1,0.81090329125,0.5,120
0.647842351015,0.5,0.07137906368595,0.1,0.63070333675,0.7000000000000001,120
0.4043273812635,0.5,0.31423891072175,0.1,0.854305465,0.9,120
0.5529542660855,0.5,0.3991013450545,0.30000000000000004,0.232458857029525,0.1,120
0.4440383357075,0.5,0.1828124898415,0.30000000000000004,0.3364276609715,0.30000000000000004,120
0.7131463306275,0.5,0.2565878368765,0.30000000000000004,0.628067613595,0.5,120
0.803446389335,0.5,0.29020599645175,0.30000000000000004,0.673510058225,0.7000000000000001,120
0.732508380475,0.5,0.301217352877,0.30000000000000004,0.908522801,0.9,120
0.390671015534,0.5,0.44108178285375,0.5,0.1100018689257,0.1,120
0.44747299498925,0.5,0.275423407276,0.5,0.30611327541725,0.30000000000000004,120
0.320175009841375,0.5,0.682202501725,0.5,0.35474282070125,0.5,120
0.601368169355,0.5,0.591838187388,0.5,0.7871194885,0.7000000000000001,120
0.02687226143935,0.5,0.25953035489525,0.5,0.7973941495,0.9,120
0.14836480336475,0.5,0.5175931393,0.7000000000000001,0.537666473375,0.1,120
0.45146892765175,0.5,0.844585853,0.7000000000000001,0.278592648016,0.30000000000000004,120
0.3483387702534825,0.5,0.57922485014,0.7000000000000001,0.766624384,0.5,120
0.40022750794175,0.5,0.79542843025,0.7000000000000001,0.43584067014475,0.7000000000000001,120
0.7375685314425,0.5,0.8068313525,0.7000000000000001,0.542224983155,0.9,120
0.57604007957425,0.5,0.848086052,0.9,0.1551514071085,0.1,120
0.70012016885,0.5,0.5977311566225,0.9,0.613257865775,0.30000000000000004,120
0.151222714069825,0.5,0.659902652,0.9,0.590222926175,0.5,120
0.9850376955,0.5,0.5790989473525,0.9,0.4238656747575,0.7000000000000001,120
0.468616280264,0.5,0.6221522674,0.9,0.733112135275,0.9,120
1.14822667175,1,0.189870729506725,0.1,0.0894042890294175,0.1,12
0.87292777445,1,0.1948503520221,0.1,0.29913029172525,0.30000000000000004,12
0.68726278462,1,0.178173051991325,0.1,0.797907638,0.5,12
1.365427243,1,0.2259655705745,0.1,0.8035539927,0.7000000000000001,12
1.09272097125,1,0.226891156630715,0.1,0.632999192065,0.9,12
0.82082860565,1,0.122974359494075,0.30000000000000004,0.364842116812,0.1,12
1.240593448,1,0.52401612547,0.30000000000000004,0.455915467525,0.30000000000000004,12
0.6740759254425,1,0.310333619686,0.30000000000000004,0.38094414473675,0.5,12
0.948961044925,1,0.39511580193925,0.30000000000000004,0.71732034805,0.7000000000000001,12
1.15113561325,1,0.3972267622335,0.30000000000000004,0.6703624974,0.9,12
0.8595264664,1,0.281615573745,0.5,0.1264422825642,0.1,12
0.762508477575,1,0.54900116525,0.5,0.25132427888025,0.30000000000000004,12
0.6051181366975,1,0.31006599016625,0.5,0.61946789215,0.5,12
0.751787010725,1,0.8300665825,0.5,0.6368362721,0.7000000000000001,12
0.9107923028,1,0.39679290357625,0.5,0.8153702125,0.9,12
0.9857436436,1,0.81793469825,0.7000000000000001,0.3807002202445,0.1,12
0.609383728075,1,0.666532561,0.7000000000000001,0.24162785543375,0.30000000000000004,12
0.8046385523375,1,0.7948640675,0.7000000000000001,0.611867582125,0.5,12
1.047380054125,1,0.3648470987505,0.7000000000000001,0.617072411025,0.7000000000000001,12
1.055771873,1,0.68774914215,0.7000000000000001,0.8729306935,0.9,12
0.6158241678425,1,0.748664534425,0.9,0.122303109703925,0.1,12
1.763772297,1,0.8141874364,0.9,0.4856518599857075,0.30000000000000004,12
0.966799430435,1,0.82914274075,0.9,0.648802233375,0.5,12
0.954169801625,1,0.78433439125,0.9,0.69443961315,0.7000000000000001,12
1.259914394,1,0.85692018025,0.9,0.640404454675,0.9,12
0.78284226745,1,0.118180782322025,0.1,0.0846176432221,0.1,120
0.93059394025,1,0.3164636246325,0.1,0.113472885084985,0.30000000000000004,120
1.01028478075,1,0.0823705399505,0.1,0.6039252587725,0.5,120
1.610440688,1,0.30824312023525,0.1,0.75057865216,0.7000000000000001,120
0.88113233885,1,0.2067496606245,0.1,0.77506099165,0.9,120
1.08964349625,1,0.31921208698675,0.30000000000000004,0.57704389445,0.1,120
1.100852134,1,0.1913963111531,0.30000000000000004,0.24316221188975,0.30000000000000004,120
1.27912306675,1,0.500628129095,0.30000000000000004,0.3586354697348,0.5,120
1.1149507035,1,0.41692432825,0.30000000000000004,0.3105973623205,0.7000000000000001,120
0.5756501464475,1,0.1102429786884,0.30000000000000004,0.84614910975,0.9,120
0.5682512890875,1,0.4867498728875,0.5,0.18616934140351024,0.1,120
1.51081344425,1,0.5066775581375,0.5,0.567318940525,0.30000000000000004,120
1.0309945915,1,0.4959552776325,0.5,0.45265686725,0.5,120
1.24274271625,1,0.5402592154225,0.5,0.6760866477775,0.7000000000000001,120
0.865984675075,1,0.781757092,0.5,0.89678013125,0.9,120
1.0619636385,1,0.49384653355,0.7000000000000001,0.30731669024175,0.1,120
1.0503802905,1,0.622126042125,0.7000000000000001,0.37267105623075,0.30000000000000004,120
0.8154720540815,1,0.73435082135,0.7000000000000001,0.2499183093395,0.5,120
0.7773485149325,1,0.77481434025,0.7000000000000001,0.83144690975,0.7000000000000001,120
1.012681517825,1,0.54545596925,0.7000000000000001,0.81787414825,0.9,120
0.915764911325,1,0.8387959155,0.9,0.395382878017745,0.1,120
1.03070975825,1,0.815971046825,0.9,0.23313922349325,0.30000000000000004,120
1.18244888975,1,0.6006600322,0.9,0.38822197940000003,0.5,120
0.7418395416675,1,0.5287023282675,0.9,0.5193590044475,0.7000000000000001,120
1.3749552465,1,0.8349236435,0.9,0.7839582688925,0.9,120
2.7262684175,3,0.23169305929325,0.1,0.14827989462935,0.1,12
3.0210202175,3,0.3868157346715,0.1,0.28825530901475,0.30000000000000004,12
2.6981222875,3,0.3041895215971,0.1,0.40019007568575,0.5,12
2.3941488975,3,0.273346630638275,0.1,0.628958469975,0.7000000000000001,12
2.4280975775,3,0.406093220719,0.1,0.320797071877365,0.9,12
3.0413595375,3,0.360992023051975,0.30000000000000004,0.362360643643,0.1,12
3.44959559,3,0.329871257653,0.30000000000000004,0.3270676190145,0.30000000000000004,12
2.64990586,3,0.22791498504165,0.30000000000000004,0.38423039600415,0.5,12
2.5677949125,3,0.5601595582075,0.30000000000000004,0.465461576879,0.7000000000000001,12
2.385964275,3,0.64111643211725,0.30000000000000004,0.5197361266975,0.9,12
3.29618063,3,0.35208365312125,0.5,0.443883304265,0.1,12
2.8059143,3,0.27625187406965,0.5,0.330822402959,0.30000000000000004,12
2.441853825,3,0.25130761333275,0.5,0.721198303625,0.5,12
2.72143183,3,0.58311004789575,0.5,0.4628650560105,0.7000000000000001,12
2.2943935125,3,0.166670148160175,0.5,0.69556680365,0.9,12
2.50674491,3,0.295840028265,0.7000000000000001,0.32437341086025,0.1,12
2.946289235,3,0.39329609355425,0.7000000000000001,0.48674555581075,0.30000000000000004,12
2.1298697325,3,0.6552668660525,0.7000000000000001,0.3953092724275,0.5,12
2.7589835925,3,0.588056905535,0.7000000000000001,0.5458880901055,0.7000000000000001,12
2.2948239075,3,0.3336042643325,0.7000000000000001,0.80073620975,0.9,12
2.471214025,3,0.7132381665,0.9,0.339077774824175,0.1,12
2.251554905,3,0.663164506565,0.9,0.15976598117365,0.30000000000000004,12
2.3405267525,3,0.6852959186425,0.9,0.6002538816025,0.5,12
2.9749864475,3,0.54283958648,0.9,0.68987952076,0.7000000000000001,12
2.1566885925,3,0.7412504557,0.9,0.805994797075,0.9,12
2.473605735,3,0.288000131595175,0.1,0.28905288026425,0.1,120
2.4890441825,3,0.43048535197105,0.1,0.4375076999315,0.30000000000000004,120
2.989250485,3,0.240239638589125,0.1,0.3576253485915,0.5,120
2.9255303525,3,0.5410056952675,0.1,0.62399354029175,0.7000000000000001,120
2.086562965,3,0.237913757721875,0.1,0.2136377042738475,0.9,120
2.493275495,3,0.3571223785107,0.30000000000000004,0.168337570799525,0.1,120
2.430204635,3,0.27618283794925,0.30000000000000004,0.6957059226,0.30000000000000004,120
2.8487952175,3,0.2863762246717,0.30000000000000004,0.3748916957447,0.5,120
1.7308372735,3,0.42907897343825,0.30000000000000004,0.41529552441075,0.7000000000000001,120
2.73736606,3,0.21085320143125,0.30000000000000004,0.77957722297,0.9,120
2.1137584475,3,0.309813459131125,0.5,0.207100855186,0.1,120
2.6159187875,3,0.3318206776345,0.5,0.17935635242530001,0.30000000000000004,120
3.090887985,3,0.432625347849,0.5,0.411090050196,0.5,120
2.292571751,3,0.5844313394975,0.5,0.37234118452325,0.7000000000000001,120
2.570311605,3,0.3073412158461,0.5,0.4234027335795,0.9,120
2.35279743,3,0.34426292115375,0.7000000000000001,0.198110732577675,0.1,120
2.7521658025,3,0.65080171175,0.7000000000000001,0.444852040145,0.30000000000000004,120
2.65818811,3,0.5817184255175,0.7000000000000001,0.317461676947525,0.5,120
2.20886535975,3,0.42891674626675,0.7000000000000001,0.375963956387,0.7000000000000001,120
2.420497885,3,0.554539314715,0.7000000000000001,0.68874547885,0.9,120
2.1551089225,3,0.43854291827,0.9,0.213118586448185,0.1,120
2.132407286,3,0.719243217044,0.9,0.30688587697526226,0.30000000000000004,120
2.314851355,3,0.7136505070475,0.9,0.21169538769737,0.5,120
2.1965293625,3,0.63365756246,0.9,0.32713723999815,0.7000000000000001,120
2.58766694,3,0.6487233070285,0.9,0.3832639604115,0.9,120
3.2709112225,5,0.434803819764,0.1,0.328125356305775,0.1,12
3.44959559,5,0.329871257653,0.1,0.3270676190145,0.30000000000000004,12
3.44959559,5,0.329871257653,0.1,0.3270676190145,0.5,12
3.44959559,5,0.329871257653,0.1,0.3270676190145,0.7000000000000001,12
3.26104834,5,0.290444091839,0.1,0.44160465084125,0.9,12
3.129084185,5,0.22156604370425,0.30000000000000004,0.241719929047475,0.1,12
3.200696635,5,0.250253930130872,0.30000000000000004,0.36207367563,0.30000000000000004,12
3.44959559,5,0.329871257653,0.30000000000000004,0.3270676190145,0.5,12
3.2262035975,5,0.27529398795505,0.30000000000000004,0.387170388183275,0.7000000000000001,12
3.1167229425,5,0.33337412634675,0.30000000000000004,0.5477855199859,0.9,12
3.44959559,5,0.329871257653,0.5,0.3270676190145,0.1,12
3.2791061275,5,0.441369892361,0.5,0.3062406583095,0.30000000000000004,12
3.44959559,5,0.329871257653,0.5,0.3270676190145,0.5,12
3.1446138125,5,0.2206253623448,0.5,0.290150134570225,0.7000000000000001,12
3.19757419,5,0.21568318992865,0.5,0.38493119773025,0.9,12
3.44959559,5,0.329871257653,0.7000000000000001,0.3270676190145,0.1,12
2.8762178325,5,0.2885832550795,0.7000000000000001,0.447451537793,0.30000000000000004,12
3.2115174225,5,0.322231763149525,0.7000000000000001,0.305340189383525,0.5,12
3.44959559,5,0.329871257653,0.7000000000000001,0.3270676190145,0.7000000000000001,12
3.03865718,5,0.2058127713797675,0.7000000000000001,0.4414980034845,0.9,12
3.2380143425,5,0.35014953646925,0.9,0.35519444486025,0.1,12
3.44959559,5,0.329871257653,0.9,0.3270676190145,0.30000000000000004,12
3.2502979925,5,0.35793719480425,0.9,0.3868949970343,0.5,12
3.28766612,5,0.431515576244975,0.9,0.35696951365675,0.7000000000000001,12
3.44959559,5,0.329871257653,0.9,0.3270676190145,0.9,12
3.1891963725,5,0.27924069459025,0.1,0.315621442453,0.1,120
3.272177695,5,0.341478058666,0.1,0.441839208669,0.30000000000000004,120
3.2542657125,5,0.433643348305625,0.1,0.2702424057125,0.5,120
3.44959559,5,0.329871257653,0.1,0.3270676190145,0.7000000000000001,120
3.44959559,5,0.329871257653,0.1,0.3270676190145,0.9,120
3.2412415275,5,0.357252149434585,0.30000000000000004,0.322060438791,0.1,120
3.44959559,5,0.329871257653,0.30000000000000004,0.3270676190145,0.30000000000000004,120
3.0392359275,5,0.408786818434225,0.30000000000000004,0.2942044704262665,0.5,120
3.44959559,5,0.329871257653,0.30000000000000004,0.3270676190145,0.7000000000000001,120
3.110765485,5,0.2669514312475,0.30000000000000004,0.55498116264,0.9,120
3.44959559,5,0.329871257653,0.5,0.3270676190145,0.1,120
3.44959559,5,0.329871257653,0.5,0.3270676190145,0.30000000000000004,120
3.44959559,5,0.329871257653,0.5,0.3270676190145,0.5,120
3.2115228825,5,0.2870411093924,0.5,0.35584171188225,0.7000000000000001,120
3.31139868,5,0.4330730029165,0.5,0.443157035262,0.9,120
3.2262035975,5,0.27529398795505,0.7000000000000001,0.387170388183275,0.1,120
2.90601393,5,0.5305439861225,0.7000000000000001,0.277612505886625,0.30000000000000004,120
3.44959559,5,0.329871257653,0.7000000000000001,0.3270676190145,0.5,120
3.44959559,5,0.329871257653,0.7000000000000001,0.3270676190145,0.7000000000000001,120
3.2542657125,5,0.433643348305625,0.7000000000000001,0.2702424057125,0.9,120
3.2634826575,5,0.392916271199,0.9,0.35994163772925,0.1,120
3.44959559,5,0.329871257653,0.9,0.3270676190145,0.30000000000000004,120
3.2709112225,5,0.434803819764,0.9,0.328125356305775,0.5,120
3.44959559,5,0.329871257653,0.9,0.3270676190145,0.7000000000000001,120
3.2634826575,5,0.392916271199,0.9,0.35994163772925,0.9,120
